BARANGAY,YEAR,MONTH,Cases,RAINFALL,TMAX,TMIN,WIND_SPEED,WIND_DIRECTION,RH,TAVG,DATE,Cases_Lagged,Cases_Rolling_Avg_3M
SAINT PETER II,2015,9,6,359.2,32.9,26.6,3.0,220.0,82.0,29.75,2015-09-01,2.0,2.6666666666666665
SAINT PETER II,2015,10,13,188.0,32.1,26.7,3.0,90.0,81.0,29.4,2015-10-01,6.0,7.0
SAINT PETER II,2015,11,6,9.4,32.8,26.5,3.0,90.0,76.0,29.65,2015-11-01,13.0,8.333333333333334
SAINT PETER II,2015,12,0,294.7,31.0,25.3,3.0,90.0,80.0,28.15,2015-12-01,6.0,6.333333333333333
SAINT PETER II,2016,1,1,1.4,31.3,25.3,3.0,90.0,78.0,28.3,2016-01-01,0.0,2.3333333333333335
SAINT PETER II,2016,2,0,80.6,30.8,24.9,4.0,90.0,77.0,27.85,2016-02-01,1.0,0.3333333333333333
SAINT PETER II,2016,3,0,0.2,32.8,26.3,4.0,90.0,74.0,29.55,2016-03-01,0.0,0.3333333333333333
SAINT PETER II,2016,4,0,20.2,35.0,27.9,4.0,90.0,70.0,31.45,2016-04-01,0.0,0.0
SAINT PETER II,2016,5,0,93.4,34.8,28.3,3.0,90.0,73.0,31.55,2016-05-01,0.0,0.0
SAINT PETER II,2016,6,0,182.2,33.4,27.5,3.0,220.0,79.0,30.45,2016-06-01,0.0,0.0
SAINT PETER II,2016,7,0,303.0,33.1,27.0,3.0,220.0,80.0,30.05,2016-07-01,0.0,0.0
SAINT PETER II,2016,8,0,775.4,31.1,26.6,3.0,220.0,85.0,28.85,2016-08-01,0.0,0.0
SAINT PETER II,2016,9,0,145.3,32.3,26.8,3.0,220.0,82.0,29.55,2016-09-01,0.0,0.0
SAINT PETER II,2016,10,0,208.8,32.0,26.6,3.0,220.0,81.0,29.3,2016-10-01,0.0,0.0
SAINT PETER II,2016,11,0,88.9,31.1,26.0,3.0,90.0,80.0,28.55,2016-11-01,0.0,0.0
SAINT PETER II,2016,12,1,89.8,30.9,25.8,3.0,360.0,79.0,28.35,2016-12-01,0.0,0.3333333333333333
SAINT PETER II,2017,1,0,52.5,29.7,25.0,3.0,90.0,77.0,27.35,2017-01-01,1.0,0.3333333333333333
SAINT PETER II,2017,2,0,5.4,30.0,24.5,4.0,90.0,74.0,27.25,2017-02-01,0.0,0.3333333333333333
SAINT PETER II,2017,3,0,6.4,32.1,25.8,4.0,90.0,73.0,28.950000000000003,2017-03-01,0.0,0.0
SAINT PETER II,2017,4,0,39.3,33.8,27.2,4.0,90.0,73.0,30.5,2017-04-01,0.0,0.0
SAINT PETER II,2017,5,0,186.4,34.4,28.3,3.0,90.0,75.0,31.35,2017-05-01,0.0,0.0
SAINT PETER II,2017,6,0,105.1,33.6,27.7,3.0,220.0,79.0,30.65,2017-06-01,0.0,0.0
SAINT PETER II,2017,7,1,467.2,31.8,26.8,3.0,180.0,83.0,29.3,2017-07-01,0.0,0.3333333333333333
SAINT PETER II,2017,8,1,323.0,32.6,27.1,3.0,220.0,80.0,29.85,2017-08-01,1.0,0.6666666666666666
SAINT PETER II,2017,9,1,382.7,32.3,27.1,3.0,340.0,82.0,29.7,2017-09-01,1.0,1.0
SAINT PETER II,2017,10,0,196.1,31.6,26.6,3.0,320.0,82.0,29.1,2017-10-01,1.0,0.6666666666666666
SAINT PETER II,2017,11,1,116.4,31.7,26.5,3.0,90.0,80.0,29.1,2017-11-01,0.0,0.6666666666666666
SAINT PETER II,2017,12,0,57.1,30.5,25.8,3.0,90.0,79.0,28.15,2017-12-01,1.0,0.3333333333333333
SAINT PETER II,2018,1,4,16.4,30.3,25.4,3.0,90.0,77.0,27.85,2018-01-01,0.0,1.6666666666666667
SAINT PETER II,2018,2,0,0.8,31.6,25.4,3.0,90.0,77.0,28.5,2018-02-01,4.0,1.3333333333333333
SAINT PETER II,2018,3,0,105.8,32.1,25.7,3.0,90.0,75.0,28.9,2018-03-01,0.0,1.3333333333333333
SAINT PETER II,2018,4,0,0.2,34.3,27.2,3.0,90.0,69.0,30.75,2018-04-01,0.0,0.0
SAINT PETER II,2018,5,0,20.0,35.5,28.5,3.0,90.0,69.0,32.0,2018-05-01,0.0,0.0
SAINT PETER II,2018,6,0,723.0,31.6,26.5,3.0,220.0,82.0,29.05,2018-06-01,0.0,0.0
SAINT PETER II,2018,7,0,757.3,30.4,26.0,3.0,220.0,85.0,28.2,2018-07-01,0.0,0.0
SAINT PETER II,2018,8,0,427.2,31.2,26.6,4.0,220.0,82.0,28.9,2018-08-01,0.0,0.0
SAINT PETER II,2018,9,0,194.7,31.8,26.5,3.0,220.0,82.0,29.15,2018-09-01,0.0,0.0
SAINT PETER II,2018,10,1,72.8,33.1,27.0,3.0,90.0,75.0,30.05,2018-10-01,0.0,0.3333333333333333
SAINT PETER II,2018,11,3,13.7,32.4,26.6,3.0,90.0,73.0,29.5,2018-11-01,1.0,1.3333333333333333
SAINT PETER II,2018,12,0,132.9,30.6,25.7,2.0,90.0,78.0,28.15,2018-12-01,3.0,1.3333333333333333
SAINT PETER II,2019,1,0,5.7,30.6,24.9,3.0,90.0,72.0,27.75,2019-01-01,0.0,1.0
SAINT PETER II,2019,2,0,2.0,31.5,24.6,3.0,90.0,68.0,28.05,2019-02-01,0.0,0.0
SAINT PETER II,2019,3,0,2.4,33.2,25.5,3.0,90.0,67.0,29.35,2019-03-01,0.0,0.0
SAINT PETER II,2019,4,0,3.6,35.4,27.3,3.0,90.0,66.0,31.35,2019-04-01,0.0,0.0
SAINT PETER II,2019,5,1,61.9,34.5,27.6,3.0,220.0,74.0,31.05,2019-05-01,0.0,0.3333333333333333
SAINT PETER II,2019,6,0,271.1,34.5,27.4,3.0,90.0,75.0,30.95,2019-06-01,1.0,0.3333333333333333
SAINT PETER II,2019,7,0,309.8,32.5,26.4,3.0,220.0,79.0,29.45,2019-07-01,0.0,0.3333333333333333
SAINT PETER II,2019,8,2,622.9,30.9,26.3,4.0,220.0,84.0,28.6,2019-08-01,0.0,0.6666666666666666
SAINT PETER II,2019,9,8,330.1,31.7,25.9,3.0,220.0,81.0,28.8,2019-09-01,2.0,3.3333333333333335
SAINT PETER II,2019,10,2,33.2,33.2,26.5,3.0,320.0,73.0,29.85,2019-10-01,8.0,4.0
SAINT PETER II,2019,11,2,149.8,31.9,25.9,2.0,340.0,79.0,28.9,2019-11-01,2.0,4.0
SAINT PETER II,2019,12,0,119.5,31.5,25.4,3.0,340.0,79.0,28.45,2019-12-01,2.0,1.3333333333333333
SAINT PETER II,2022,1,0,15.8,30.8,24.7,3.0,90.0,74.0,27.75,2022-01-01,0.0,0.6666666666666666
SAINT PETER II,2022,2,0,17.8,31.7,25.5,3.0,90.0,74.0,28.6,2022-02-01,0.0,0.0
SAINT PETER II,2022,3,0,33.8,33.7,26.8,3.0,90.0,71.0,30.25,2022-03-01,0.0,0.0
SAINT PETER II,2022,4,1,41.4,33.2,26.7,3.0,90.0,72.0,29.950000000000003,2022-04-01,0.0,0.3333333333333333
SAINT PETER II,2022,5,0,232.2,34.1,27.1,3.0,90.0,75.0,30.6,2022-05-01,1.0,0.3333333333333333
SAINT PETER II,2022,6,0,74.0,33.8,27.2,2.0,90.0,75.0,30.5,2022-06-01,0.0,0.3333333333333333
SAINT PETER II,2022,7,2,202.8,33.0,26.8,3.0,320.0,79.0,29.9,2022-07-01,0.0,0.6666666666666666
SAINT PETER II,2022,8,2,401.8,31.6,25.9,2.0,220.0,81.0,28.75,2022-08-01,2.0,1.3333333333333333
SAINT PETER II,2022,9,2,400.4,31.3,25.9,3.0,220.0,82.0,28.6,2022-09-01,2.0,2.0
SAINT PETER II,2022,10,1,367.8,32.6,26.9,3.0,320.0,77.0,29.75,2022-10-01,2.0,1.6666666666666667
SAINT PETER II,2022,11,0,103.0,31.7,26.0,3.0,90.0,78.0,28.85,2022-11-01,1.0,1.0
SAINT PETER II,2022,12,0,64.4,30.8,25.7,3.0,90.0,76.0,28.25,2022-12-01,0.0,0.3333333333333333
SAINT PETER II,2023,1,0,72.6,29.7,24.6,3.0,90.0,77.0,27.15,2023-01-01,0.0,0.0
SAINT PETER II,2023,2,0,12.4,31.0,24.9,3.0,90.0,73.0,27.95,2023-02-01,0.0,0.0
SAINT PETER II,2023,3,0,0.4,32.3,25.1,4.0,90.0,68.0,28.7,2023-03-01,0.0,0.0
SAINT PETER II,2023,4,0,68.7,33.5,26.7,3.0,90.0,69.0,30.1,2023-04-01,0.0,0.0
SAINT PETER II,2023,5,0,134.6,34.4,27.7,4.0,220.0,72.0,31.05,2023-05-01,0.0,0.0
SAINT PETER II,2023,6,0,200.4,33.2,26.7,3.0,220.0,78.0,29.950000000000003,2023-06-01,0.0,0.0
SAINT PETER II,2023,7,1,476.0,32.9,26.7,3.0,220.0,79.0,29.8,2023-07-01,0.0,0.3333333333333333
SAINT PETER II,2023,8,0,289.2,32.0,27.5,4.0,220.0,80.0,29.75,2023-08-01,1.0,0.3333333333333333
SAINT PETER II,2023,9,0,315.3,32.3,26.8,3.0,220.0,81.0,29.55,2023-09-01,0.0,0.3333333333333333
SAINT PETER II,2023,10,0,201.3,31.8,26.6,3.0,320.0,78.0,29.200000000000003,2023-10-01,0.0,0.0
SAINT PETER II,2023,11,0,16.3,32.4,26.7,3.0,320.0,71.0,29.55,2023-11-01,0.0,0.0
SAINT PETER II,2023,12,0,47.2,31.5,26.0,3.0,90.0,75.0,28.75,2023-12-01,0.0,0.0
SALAWAG,2010,1,0,5.8,30.28461538461539,24.661538461538463,4.0,110.0,76.38461538461539,27.47307692307692,2010-01-01,0.0,0.0
SALAWAG,2010,2,1,0.0,31.16923076923077,24.77692307692308,4.0,110.0,74.61538461538461,27.973076923076924,2010-02-01,0.0,0.0
SALAWAG,2010,3,0,10.4,32.56923076923077,25.800000000000004,4.0,110.0,72.84615384615384,29.184615384615388,2010-03-01,1.0,0.3333333333333333
SALAWAG,2010,4,0,45.4,34.3,27.030769230769224,5.0,110.0,70.76923076923077,30.665384615384617,2010-04-01,0.0,0.3333333333333333
SALAWAG,2010,5,0,36.8,34.89230769230769,27.87692307692308,4.0,110.0,73.61538461538461,31.38461538461539,2010-05-01,0.0,0.0
SALAWAG,2010,6,1,151.2,33.31538461538462,27.09230769230769,3.0,180.0,78.53846153846153,30.20384615384616,2010-06-01,0.0,0.3333333333333333
SALAWAG,2010,7,1,355.9,32.9,26.9,3.0,110.0,82.0,29.9,2010-07-01,1.0,0.6666666666666666
SALAWAG,2010,8,1,375.2,32.3,26.5,3.0,220.0,84.0,29.4,2010-08-01,1.0,1.0
SALAWAG,2010,9,9,291.8,32.5,26.7,2.0,270.0,81.0,29.6,2010-09-01,1.0,3.6666666666666665
SALAWAG,2010,10,11,444.7,31.6,26.6,3.0,110.0,83.0,29.1,2010-10-01,9.0,7.0
SALAWAG,2010,11,5,240.9,31.3,26.2,3.0,110.0,82.0,28.75,2010-11-01,11.0,8.333333333333334
SALAWAG,2010,12,1,98.0,30.3,25.7,3.0,110.0,80.0,28.0,2010-12-01,5.0,5.666666666666667
SALAWAG,2011,1,6,69.7,30.0,24.7,3.0,110.0,76.0,27.35,2011-01-01,1.0,4.0
SALAWAG,2011,2,2,0.0,31.0,24.9,4.0,110.0,74.0,27.95,2011-02-01,6.0,3.0
SALAWAG,2011,3,1,48.0,31.3,25.6,4.0,110.0,74.0,28.450000000000003,2011-03-01,2.0,3.0
SALAWAG,2011,4,0,3.0,32.7,26.0,5.0,110.0,70.0,29.35,2011-04-01,1.0,1.0
SALAWAG,2011,5,0,251.7,34.3,27.1,3.0,140.0,76.0,30.7,2011-05-01,0.0,0.3333333333333333
SALAWAG,2011,6,0,744.5,32.0,26.4,3.0,140.0,83.0,29.2,2011-06-01,0.0,0.0
SALAWAG,2011,7,1,393.1,31.3,26.4,3.0,270.0,84.0,28.85,2011-07-01,0.0,0.3333333333333333
SALAWAG,2011,8,3,486.6,31.2,26.3,3.0,270.0,86.0,28.75,2011-08-01,1.0,1.3333333333333333
SALAWAG,2011,9,4,423.1,31.1,25.9,3.0,270.0,85.0,28.5,2011-09-01,3.0,2.6666666666666665
SALAWAG,2011,10,0,172.1,32.5,25.9,3.0,140.0,81.0,29.2,2011-10-01,4.0,2.3333333333333335
SALAWAG,2011,11,0,156.2,31.7,25.7,3.0,110.0,80.0,28.7,2011-11-01,0.0,1.3333333333333333
SALAWAG,2011,12,1,198.5,30.0,25.3,3.0,140.0,82.0,27.65,2011-12-01,0.0,0.3333333333333333
SALAWAG,2012,1,2,25.2,30.8,25.3,3.0,140.0,78.0,28.05,2012-01-01,1.0,1.0
SALAWAG,2012,2,2,104.2,31.2,25.4,4.0,140.0,77.0,28.3,2012-02-01,2.0,1.6666666666666667
SALAWAG,2012,3,4,88.5,31.6,25.6,4.0,140.0,77.0,28.6,2012-03-01,2.0,2.6666666666666665
SALAWAG,2012,4,2,10.5,34.5,27.0,4.0,140.0,71.0,30.75,2012-04-01,4.0,2.6666666666666665
SALAWAG,2012,5,0,294.3,34.5,27.5,3.0,270.0,77.0,31.0,2012-05-01,2.0,2.0
SALAWAG,2012,6,7,232.0,32.2,26.7,3.0,270.0,81.0,29.450000000000003,2012-06-01,0.0,3.0
SALAWAG,2012,7,25,748.0,31.7,25.9,3.0,270.0,85.0,28.8,2012-07-01,7.0,10.666666666666666
SALAWAG,2012,8,9,1186.3,30.4,25.3,3.0,270.0,88.0,27.85,2012-08-01,25.0,13.666666666666666
SALAWAG,2012,9,19,591.5,31.5,25.8,2.0,270.0,86.0,28.65,2012-09-01,9.0,17.666666666666668
SALAWAG,2012,10,11,308.0,31.7,25.6,3.0,140.0,80.0,28.65,2012-10-01,19.0,13.0
SALAWAG,2012,11,4,12.7,33.0,26.2,3.0,140.0,75.0,29.6,2012-11-01,11.0,11.333333333333334
SALAWAG,2012,12,1,11.4,32.0,25.8,3.0,140.0,77.0,28.9,2012-12-01,4.0,5.333333333333333
SALAWAG,2013,1,3,37.6,30.2,24.2,4.0,140.0,78.0,27.2,2013-01-01,1.0,2.6666666666666665
SALAWAG,2013,2,0,110.0,32.0,25.0,4.0,140.0,76.0,28.5,2013-02-01,3.0,1.3333333333333333
SALAWAG,2013,3,2,58.4,33.0,26.1,4.0,140.0,73.0,29.55,2013-03-01,0.0,1.6666666666666667
SALAWAG,2013,4,0,1.4,35.3,27.7,4.0,140.0,71.0,31.5,2013-04-01,2.0,0.6666666666666666
SALAWAG,2013,5,0,47.4,35.0,28.0,3.0,140.0,75.0,31.5,2013-05-01,0.0,0.6666666666666666
SALAWAG,2013,6,1,290.9,34.1,27.1,2.0,140.0,80.0,30.6,2013-06-01,0.0,0.3333333333333333
SALAWAG,2013,7,4,533.0,32.7,25.9,2.0,140.0,82.0,29.3,2013-07-01,1.0,1.6666666666666667
SALAWAG,2013,8,3,1339.5,31.0,25.5,2.0,270.0,86.0,28.25,2013-08-01,4.0,2.6666666666666665
SALAWAG,2013,9,6,977.2,30.5,25.5,2.0,270.0,88.0,28.0,2013-09-01,3.0,4.333333333333333
SALAWAG,2013,10,7,246.3,31.2,25.7,2.0,270.0,82.0,28.45,2013-10-01,6.0,5.333333333333333
SALAWAG,2013,11,7,130.2,31.4,25.9,2.0,140.0,80.0,28.65,2013-11-01,7.0,6.666666666666667
SALAWAG,2013,12,3,28.8,31.3,25.4,2.0,140.0,79.0,28.35,2013-12-01,7.0,5.666666666666667
SALAWAG,2014,1,2,0.4,29.5,23.4,3.0,140.0,72.0,26.45,2014-01-01,3.0,4.0
SALAWAG,2014,2,2,3.3,31.3,24.1,3.0,140.0,73.0,27.700000000000003,2014-02-01,2.0,2.3333333333333335
SALAWAG,2014,3,4,7.2,32.5,25.4,4.0,140.0,73.0,28.95,2014-03-01,2.0,2.6666666666666665
SALAWAG,2014,4,2,1.2,35.0,26.8,4.0,140.0,72.0,30.9,2014-04-01,4.0,2.6666666666666665
SALAWAG,2014,5,0,84.5,36.3,28.3,3.0,140.0,72.0,32.3,2014-05-01,2.0,2.0
SALAWAG,2014,6,7,321.4,33.2,27.0,2.0,270.0,80.0,30.1,2014-06-01,0.0,3.0
SALAWAG,2014,7,25,523.4,31.7,25.8,3.0,270.0,85.0,28.75,2014-07-01,7.0,10.666666666666666
SALAWAG,2014,8,9,296.8,32.0,26.5,3.0,270.0,83.0,29.25,2014-08-01,25.0,13.666666666666666
SALAWAG,2014,9,19,460.3,31.7,26.2,2.0,270.0,84.0,28.95,2014-09-01,9.0,17.666666666666668
SALAWAG,2014,10,11,212.9,32.0,26.2,2.0,140.0,82.0,29.1,2014-10-01,19.0,13.0
SALAWAG,2014,11,4,27.8,32.0,25.9,2.0,140.0,78.0,28.95,2014-11-01,11.0,11.333333333333334
SALAWAG,2014,12,1,163.2,30.1,25.2,2.0,140.0,81.0,27.65,2014-12-01,4.0,5.333333333333333
SALAWAG,2015,1,10,31.8,29.5,23.6,2.0,140.0,79.0,26.55,2015-01-01,1.0,5.0
SALAWAG,2015,2,13,1.0,30.7,24.1,3.0,140.0,75.0,27.4,2015-02-01,10.0,8.0
SALAWAG,2015,3,5,7.8,32.0,25.1,2.0,140.0,75.0,28.55,2015-03-01,13.0,9.333333333333334
SALAWAG,2015,4,2,0.0,34.3,26.8,2.0,140.0,73.0,30.55,2015-04-01,5.0,6.666666666666667
SALAWAG,2015,5,1,10.2,35.3,28.0,3.0,220.0,74.0,31.65,2015-05-01,2.0,2.6666666666666665
SALAWAG,2015,6,1,166.8,34.6,27.7,3.0,110.0,77.0,31.15,2015-06-01,1.0,1.3333333333333333
SALAWAG,2015,7,2,352.8,32.2,26.7,3.0,220.0,82.0,29.450000000000003,2015-07-01,1.0,1.3333333333333333
SALAWAG,2015,8,15,312.6,32.6,26.7,3.0,220.0,82.0,29.65,2015-08-01,2.0,6.0
SALAWAG,2015,9,30,359.2,32.9,26.6,3.0,220.0,82.0,29.75,2015-09-01,15.0,15.666666666666666
SALAWAG,2015,10,69,188.0,32.1,26.7,3.0,90.0,81.0,29.4,2015-10-01,30.0,38.0
SALAWAG,2015,11,21,9.4,32.8,26.5,3.0,90.0,76.0,29.65,2015-11-01,69.0,40.0
SALAWAG,2015,12,13,294.7,31.0,25.3,3.0,90.0,80.0,28.15,2015-12-01,21.0,34.333333333333336
SALAWAG,2016,1,7,1.4,31.3,25.3,3.0,90.0,78.0,28.3,2016-01-01,13.0,13.666666666666666
SALAWAG,2016,2,6,80.6,30.8,24.9,4.0,90.0,77.0,27.85,2016-02-01,7.0,8.666666666666666
SALAWAG,2016,3,1,0.2,32.8,26.3,4.0,90.0,74.0,29.55,2016-03-01,6.0,4.666666666666667
SALAWAG,2016,4,0,20.2,35.0,27.9,4.0,90.0,70.0,31.45,2016-04-01,1.0,2.3333333333333335
SALAWAG,2016,5,1,93.4,34.8,28.3,3.0,90.0,73.0,31.55,2016-05-01,0.0,0.6666666666666666
SALAWAG,2016,6,0,182.2,33.4,27.5,3.0,220.0,79.0,30.45,2016-06-01,1.0,0.3333333333333333
SALAWAG,2016,7,2,303.0,33.1,27.0,3.0,220.0,80.0,30.05,2016-07-01,0.0,1.0
SALAWAG,2016,8,3,775.4,31.1,26.6,3.0,220.0,85.0,28.85,2016-08-01,2.0,1.6666666666666667
SALAWAG,2016,9,1,145.3,32.3,26.8,3.0,220.0,82.0,29.55,2016-09-01,3.0,2.0
SALAWAG,2016,10,1,208.8,32.0,26.6,3.0,220.0,81.0,29.3,2016-10-01,1.0,1.6666666666666667
SALAWAG,2016,11,4,88.9,31.1,26.0,3.0,90.0,80.0,28.55,2016-11-01,1.0,2.0
SALAWAG,2016,12,3,89.8,30.9,25.8,3.0,360.0,79.0,28.35,2016-12-01,4.0,2.6666666666666665
SALAWAG,2017,1,3,52.5,29.7,25.0,3.0,90.0,77.0,27.35,2017-01-01,3.0,3.3333333333333335
SALAWAG,2017,2,5,5.4,30.0,24.5,4.0,90.0,74.0,27.25,2017-02-01,3.0,3.6666666666666665
SALAWAG,2017,3,5,6.4,32.1,25.8,4.0,90.0,73.0,28.950000000000003,2017-03-01,5.0,4.333333333333333
SALAWAG,2017,4,4,39.3,33.8,27.2,4.0,90.0,73.0,30.5,2017-04-01,5.0,4.666666666666667
SALAWAG,2017,5,0,186.4,34.4,28.3,3.0,90.0,75.0,31.35,2017-05-01,4.0,3.0
SALAWAG,2017,6,1,105.1,33.6,27.7,3.0,220.0,79.0,30.65,2017-06-01,0.0,1.6666666666666667
SALAWAG,2017,7,5,467.2,31.8,26.8,3.0,180.0,83.0,29.3,2017-07-01,1.0,2.0
SALAWAG,2017,8,11,323.0,32.6,27.1,3.0,220.0,80.0,29.85,2017-08-01,5.0,5.666666666666667
SALAWAG,2017,9,16,382.7,32.3,27.1,3.0,340.0,82.0,29.7,2017-09-01,11.0,10.666666666666666
SALAWAG,2017,10,9,196.1,31.6,26.6,3.0,320.0,82.0,29.1,2017-10-01,16.0,12.0
SALAWAG,2017,11,11,116.4,31.7,26.5,3.0,90.0,80.0,29.1,2017-11-01,9.0,12.0
SALAWAG,2017,12,5,57.1,30.5,25.8,3.0,90.0,79.0,28.15,2017-12-01,11.0,8.333333333333334
SALAWAG,2018,1,7,16.4,30.3,25.4,3.0,90.0,77.0,27.85,2018-01-01,5.0,7.666666666666667
SALAWAG,2018,2,3,0.8,31.6,25.4,3.0,90.0,77.0,28.5,2018-02-01,7.0,5.0
SALAWAG,2018,3,1,105.8,32.1,25.7,3.0,90.0,75.0,28.9,2018-03-01,3.0,3.6666666666666665
SALAWAG,2018,4,0,0.2,34.3,27.2,3.0,90.0,69.0,30.75,2018-04-01,1.0,1.3333333333333333
SALAWAG,2018,5,2,20.0,35.5,28.5,3.0,90.0,69.0,32.0,2018-05-01,0.0,1.0
SALAWAG,2018,6,4,723.0,31.6,26.5,3.0,220.0,82.0,29.05,2018-06-01,2.0,2.0
SALAWAG,2018,7,1,757.3,30.4,26.0,3.0,220.0,85.0,28.2,2018-07-01,4.0,2.3333333333333335
SALAWAG,2018,8,3,427.2,31.2,26.6,4.0,220.0,82.0,28.9,2018-08-01,1.0,2.6666666666666665
SALAWAG,2018,9,5,194.7,31.8,26.5,3.0,220.0,82.0,29.15,2018-09-01,3.0,3.0
SALAWAG,2018,10,24,72.8,33.1,27.0,3.0,90.0,75.0,30.05,2018-10-01,5.0,10.666666666666666
SALAWAG,2018,11,20,13.7,32.4,26.6,3.0,90.0,73.0,29.5,2018-11-01,24.0,16.333333333333332
SALAWAG,2018,12,14,132.9,30.6,25.7,2.0,90.0,78.0,28.15,2018-12-01,20.0,19.333333333333332
SALAWAG,2019,1,10,5.7,30.6,24.9,3.0,90.0,72.0,27.75,2019-01-01,14.0,14.666666666666666
SALAWAG,2019,2,9,2.0,31.5,24.6,3.0,90.0,68.0,28.05,2019-02-01,10.0,11.0
SALAWAG,2019,3,10,2.4,33.2,25.5,3.0,90.0,67.0,29.35,2019-03-01,9.0,9.666666666666666
SALAWAG,2019,4,3,3.6,35.4,27.3,3.0,90.0,66.0,31.35,2019-04-01,10.0,7.333333333333333
SALAWAG,2019,5,4,61.9,34.5,27.6,3.0,220.0,74.0,31.05,2019-05-01,3.0,5.666666666666667
SALAWAG,2019,6,13,271.1,34.5,27.4,3.0,90.0,75.0,30.95,2019-06-01,4.0,6.666666666666667
SALAWAG,2019,7,45,309.8,32.5,26.4,3.0,220.0,79.0,29.45,2019-07-01,13.0,20.666666666666668
SALAWAG,2019,8,52,622.9,30.9,26.3,4.0,220.0,84.0,28.6,2019-08-01,45.0,36.666666666666664
SALAWAG,2019,9,61,330.1,31.7,25.9,3.0,220.0,81.0,28.8,2019-09-01,52.0,52.666666666666664
SALAWAG,2019,10,25,33.2,33.2,26.5,3.0,320.0,73.0,29.85,2019-10-01,61.0,46.0
SALAWAG,2019,11,25,149.8,31.9,25.9,2.0,340.0,79.0,28.9,2019-11-01,25.0,37.0
SALAWAG,2019,12,15,119.5,31.5,25.4,3.0,340.0,79.0,28.45,2019-12-01,25.0,21.666666666666668
SALAWAG,2020,1,14,4.2,31.0,24.9,3.0,90.0,78.0,27.95,2020-01-01,15.0,18.0
SALAWAG,2020,2,7,31.6,31.1,24.1,3.0,90.0,77.0,27.6,2020-02-01,14.0,12.0
SALAWAG,2020,3,0,2.0,33.3,26.2,3.0,90.0,74.0,29.75,2020-03-01,7.0,7.0
SALAWAG,2020,4,0,0.0,35.0,27.4,3.0,90.0,71.0,31.2,2020-04-01,0.0,2.3333333333333335
SALAWAG,2020,5,0,190.2,34.9,27.8,2.0,90.0,75.0,31.35,2020-05-01,0.0,0.0
SALAWAG,2020,6,1,269.5,34.1,27.5,3.0,90.0,75.0,30.8,2020-06-01,0.0,0.3333333333333333
SALAWAG,2020,7,0,230.4,33.8,26.6,2.0,90.0,76.0,30.2,2020-07-01,1.0,0.3333333333333333
SALAWAG,2020,8,0,214.2,32.2,26.3,2.0,220.0,80.0,29.25,2020-08-01,0.0,0.3333333333333333
SALAWAG,2020,9,0,130.9,33.7,26.9,2.0,320.0,77.0,30.3,2020-09-01,0.0,0.0
SALAWAG,2020,10,1,375.7,31.8,26.1,3.0,320.0,81.0,28.950000000000003,2020-10-01,0.0,0.3333333333333333
SALAWAG,2020,11,3,203.6,31.6,25.6,3.0,40.0,79.0,28.6,2020-11-01,1.0,1.3333333333333333
SALAWAG,2020,12,2,123.9,31.0,25.6,2.0,90.0,80.0,28.3,2020-12-01,3.0,2.0
SALAWAG,2021,1,2,84.6,30.3,24.6,2.0,320.0,77.0,27.450000000000003,2021-01-01,2.0,2.3333333333333335
SALAWAG,2021,2,2,25.9,31.3,24.7,2.0,90.0,75.0,28.0,2021-02-01,2.0,2.0
SALAWAG,2021,3,1,14.3,33.5,26.2,3.0,90.0,73.0,29.85,2021-03-01,2.0,1.6666666666666667
SALAWAG,2021,4,2,4.4,33.9,26.7,3.0,90.0,73.0,30.3,2021-04-01,1.0,1.6666666666666667
SALAWAG,2021,5,1,0.2,35.6,28.2,3.0,90.0,70.0,31.9,2021-05-01,2.0,1.3333333333333333
SALAWAG,2021,6,0,121.5,32.8,26.8,3.0,220.0,77.0,29.8,2021-06-01,1.0,1.0
SALAWAG,2021,7,0,682.6,31.6,26.3,3.0,220.0,80.0,28.950000000000003,2021-07-01,0.0,0.3333333333333333
SALAWAG,2021,8,1,136.4,32.6,26.7,3.0,220.0,78.0,29.65,2021-08-01,0.0,0.3333333333333333
SALAWAG,2021,9,1,236.0,32.2,26.5,2.0,320.0,79.0,29.35,2021-09-01,1.0,0.6666666666666666
SALAWAG,2021,10,2,121.8,32.0,26.3,2.0,340.0,78.0,29.15,2021-10-01,1.0,1.3333333333333333
SALAWAG,2021,11,4,17.4,33.0,26.7,2.0,90.0,75.0,29.85,2021-11-01,2.0,2.3333333333333335
SALAWAG,2021,12,0,59.3,31.2,25.1,3.0,340.0,73.0,28.15,2021-12-01,4.0,2.0
SALAWAG,2022,1,0,15.8,30.8,24.7,3.0,90.0,74.0,27.75,2022-01-01,0.0,1.3333333333333333
SALAWAG,2022,2,1,17.8,31.7,25.5,3.0,90.0,74.0,28.6,2022-02-01,0.0,0.3333333333333333
SALAWAG,2022,3,0,33.8,33.7,26.8,3.0,90.0,71.0,30.25,2022-03-01,1.0,0.3333333333333333
SALAWAG,2022,4,0,41.4,33.2,26.7,3.0,90.0,72.0,29.950000000000003,2022-04-01,0.0,0.3333333333333333
SALAWAG,2022,5,1,232.2,34.1,27.1,3.0,90.0,75.0,30.6,2022-05-01,0.0,0.3333333333333333
SALAWAG,2022,6,1,74.0,33.8,27.2,2.0,90.0,75.0,30.5,2022-06-01,1.0,0.6666666666666666
SALAWAG,2022,7,4,202.8,33.0,26.8,3.0,320.0,79.0,29.9,2022-07-01,1.0,2.0
